Running fedavg with Dataset=Cora Local Model on Global Data, Repeat=1
Running fedavg with Dataset=Chameleon Local Model on Local Data, Repeat=1
Running feddc with Dataset=Chameleon Local Model on Local Data, Repeat=1
Running fedproto with Dataset=Chameleon Local Model on Local Data, Repeat=1
Running fedtgp with Dataset=Chameleon Local Model on Local Data, Repeat=1
Running fedsage_plus with Dataset=Chameleon Local Model on Local Data, Repeat=1
Running fedpub with Dataset=Chameleon Local Model on Local Data, Repeat=1
Running fedgta with Dataset=Chameleon Local Model on Local Data, Repeat=1
Running adafgl with Dataset=Chameleon Local Model on Local Data, Repeat=1
Running fedavg with Dataset=Squirrel Local Model on Local Data, Repeat=1
Running feddc with Dataset=Squirrel Local Model on Local Data, Repeat=1
Running fedproto with Dataset=Squirrel Local Model on Local Data, Repeat=1
Running fedtgp with Dataset=Squirrel Local Model on Local Data, Repeat=1
Running fedsage_plus with Dataset=Squirrel Local Model on Local Data, Repeat=1
Running fedpub with Dataset=Squirrel Local Model on Local Data, Repeat=1
Running fedgta with Dataset=Squirrel Local Model on Local Data, Repeat=1
Running adafgl with Dataset=Squirrel Local Model on Local Data, Repeat=1
Running fedavg with Dataset=Actor Local Model on Local Data, Repeat=1
Running feddc with Dataset=Actor Local Model on Local Data, Repeat=1
Running fedproto with Dataset=Actor Local Model on Local Data, Repeat=1
Running fedtgp with Dataset=Actor Local Model on Local Data, Repeat=1
Running fedsage_plus with Dataset=Actor Local Model on Local Data, Repeat=1
Running fedpub with Dataset=Actor Local Model on Local Data, Repeat=1
Running fedgta with Dataset=Actor Local Model on Local Data, Repeat=1
Running adafgl with Dataset=Actor Local Model on Local Data, Repeat=1
Running fedavg with Dataset=Amazon-ratings Local Model on Local Data, Repeat=1
Running feddc with Dataset=Amazon-ratings Local Model on Local Data, Repeat=1
Running fedproto with Dataset=Amazon-ratings Local Model on Local Data, Repeat=1
Running fedtgp with Dataset=Amazon-ratings Local Model on Local Data, Repeat=1
Running fedsage_plus with Dataset=Amazon-ratings Local Model on Local Data, Repeat=1
Running fedpub with Dataset=Amazon-ratings Local Model on Local Data, Repeat=1
Running fedgta with Dataset=Amazon-ratings Local Model on Local Data, Repeat=1
Running adafgl with Dataset=Amazon-ratings Local Model on Local Data, Repeat=1
-----------
Local Model on Local Data - Done!
-----------
